ulasan;label
"lokasinya dekat dengan jatim park 2. wahana bermainnya cukup banyak dan hampir semua wahana nya tergolong ekstrim. ada wahana go-kart dengan track yang cukup panjang. spot foto terutama di bagian lampion bagus, tapi agak terpencil.
BNS bisa menjadi alternatif lain bila jatim park tutup atau terlalu ramai.
(-) : akses disabilitas ada tapi terlalu curam, ada beberapa wahana yang butuh pemeliharaan, akses keluar yang memutar sehingga melewati pujasera dan membingungkan, toilet kurang banyak dan tiket masuk belum termasuk dengan tiket menaiki wahana.
saran: lebih baik beli tiket terusan jika ingin naik banyak wahana karena jatuh lebih murah daripada terpisah :)";positif
Kesini ngajak anak2,hbs magrib cuz ksni.ckup 5menit da nympe.kebetulan nginep di homestay yg dblkng BNS.Pas ksna lg rame2nya ada yg lg studytour.Masuk ksn,klw mnrt aq sih,mirip2 sm kyk pasar mlm,hee...tp ada dufan jg.Keliling2,maen,foto2 jg keren.Masuk kdlm wahana Lampion jg seru bwt foto2,anak2 seneng.Pas arah pulang,kebetulan lg ada air mancur menari,2 lagu sm ada video film anak2,l jg.Keren deh,smpt di rekam jg bwt kenang2an blk lg k palembang.Tmpt jual souvenir dan brng2 oleh2 khas batu jg byk,kmrn beli sendal 10rb,mknan sm maenan kunci&kulkas.Harga murah.lumayan bwt oleh2.;negatif
ekspektasi tentang BNS ini terlalu berlebihan (karena dapet rekomendasi dr kakak yg seneng banget di bns) jadinya begitu sampe langsung ngerasa kok biasa yah hehe,apalagi yg sering ke dufan atau taman bermain lainnya,mungkin krn anak anak kami masih kecil jadi ga seluruh permainan bisa dimainin dan kalo buat org dewasa terlalu biasa hehe,tapi overall wajib dikunjungi kalo di batu;positif
"Tempatnya asyik byk wahana tp kocek hrs rada tebal yaa... Maklum masuknya aja uda 30rb/org (weekdays) & main di byk wahana byr lg sekitar 15rb an (wahana lumayan byk) walopun ada jg wahana yg gratis. Pintu kluarnya ada penjual souvenir (kaos, baju, topi, mainan, dll). Ada pujasera jg di sebelah penjual souvenir dannn ada kolam jg di ujung pujasera yg bbrp x balik ke situ ga prnh ada lg air mancur menari 😭😭 (prnh pas ke bns ada moment air mancur menari cantik banget cuma ga tau kpn lg di putar).
Lumayanlah menghabiskan waktu malam hari";positif
Tempat sejenis pasar malam. Tidak terlalu luas. Permainan cukup banyak variasinya. Makanan cukup banyak;positif
Suasananya sangat bagus dengan aneka permainan yang tersedia. Wahana yang tersedia untuk segala umur.;positif
Bagi anda yang menyukai wisata malam, BNS menjadi alternatif wisata yang layak dijadikan pilihan ketika anda mengunjungi Kota Batu. Tidak begitu Spectacular karena masih ada banyak tempat serupa di kota lain di Indonesia, tetapi BNS amat sangat menarik untuk dilewatkan begitu saja. Berbagai macam wahana permainan, juga stan stan ada disini, sehingga dapat dijadikan tempat wisata malam yang menjadi lebih hidup, jauh dari kesan gelap dan misterius. Stan foto 3D, rumah kaca, berbagai macam wahana permainan, stan makanan, dan juga kios kios souvenir, menjadikan BNS ramai dan sangat menyenangkan untuk dijelajahi. Jangan lupa kunjungi juga stan rumah horor yang pastinya akan membuat kunjungan anda menjadi lebih afdol. Tiket masuk yang cukup terjangkau dan juga banyaknya hiburan yang ditawarkan akan menjadikan rekreasi anda dan keluarga menyenangkan. ;positif
Di BNS kita bisa main beberapa wahana di malam hari lo guys, soalnya disini itu emang khusus untuk sore sampai malam hari. Waktu itu saya beli tiket yang harganya 90k , bisa main2 wahana disana dan ke lampion2 juga;positif
Tempat yang bagus untuk dikunjungi pada malam hari, seperti namanya. Bagian lentera BNS bagus untuk mengambil foto. Saya memiliki pengalaman yang menyenangkan dengan permainan Go-Kart, dan para pekerja sangat ramah dan membantu.;positif
Bagi yang ke Batu pasti akan merasa belum lengkap kalo gak kesini. Bukanya hanya malam hari dan disaranin pake pakaiannya yang agak tebel ya... dingin soalnya hehe;netral
Sesuai dengan namanya,tempat wisata ini memang wisata malam hari. Konsepnya seperti pasar malam dengan berbagai wahana & permainan yg memacu adrenalin. Lokasinya yang berada didataran tinggi membuat udara terasa sejuk di lokasi wisata ini. Lebih pas datang kesana jangan dimusim liburan karena akan sangat pada sekali pengunjungnya. Untuk berjalan & berfoto jadi sulit. Taman lampion di tempat wisata ini sangat bagus. ;negatif
BNS kurang terawat. Jadi ini tiap masuk wahana bayar lagi. Kita sempat masuk yg 4 d . Banyak mesin yang kurang berfungsi.kita sempat masuk yang taman lampion ini cukup menarik cuman ya sedikit kurang terawat aja. Semoga lebih baik lagi. ;positif
"Seru banget main ini malem-malem, Wahananya juga bagus-bagus, baru pertama kali ngerasain Gravitron. Gila sih, jangan naik ini kalo abis makan (untuk baso malang gue aman-aman aja di perut pas gue naik ini hahaha) ngerasain gimana diputer kenceng banget sampe lo kayak nempel ke tembok gitu melayang. Pokoknya harus coba.

Sama satu lagi yang gue suka itu Drop N Twist, seru banget pas diatas dingin hahaha.

Rekomended, tapi gak sukanya tiap wahana itu bayar berkisar 10-20rb an. Aku bawa 5 orang jadi lumayan lah :')";positif
Tempatnya selalu ramai dan seru, anak saya ingin terus bermain di sini sampai tidak mau untuk pulang ke penginapan. Segala permainan menarik ada di sini dan yang pasti kalau saat musim liburan sekolah mesti sabar untuk antri di setiap area permainan. ;positif
"Batu night Spectacular (BNS)
Di batu malang .
Buka dari jam 5:00 sore sampai dengan jam 11:00 malam .
Di BNS umumnya untuk permainan anak.
Dan food court nya juga harganya murah2";positif
"Berada tidak jauh dari Jatimpark 2, tempat ini hanya buka mulai sore hari sampai pukul 23.00.
Menurut saya permainannya lebih cocok untuk anak-anak dan remaja.";positif
Lokasi yang ternyata menarik untuk menghabiskan malam karrna banyak.aktifitas yang dapat dilakukan bersama keluarga, dari yang dapat dilakukan oleh anak2 seperti rumah kaca, trampolin sampai dengan menembak sasaran maupun wahana seperti piring yang diputar hingga terbalik posisinya. Taman lampion juga hal yang menarik untuk berswafoto serta adanya dukungan kios2 penjual makanan ataupun minuman. Hal yang pasti adalah suhu udara di Batu ini sangat dingin ditambah saat malam hari membuat sarana pendukung seperti baju hangat serta alas kaki yang baik sangat diperlukan;positif
"Semakin malam kegiatan eksplore di kota batu belum lengkap tanpa mengunjungi ini, dengan tiket masuk terusan IDR 120.000 anda sudah dapat menikmati semua wahana yang ada di sini, seru malam malam berteriak

main gokart IDR 50.000 adalah yg paling seru buat saya karena bisa ngebut di malam hari

masuk rumah hantu lebih seru lagi

silahkan coba";positif
"Satu2nya wisata dengan wahana permainan yg buka sampai malam.. biasanya buka sampai jam 11.. luar biasa..
Tapi karena kami datang di bulan puasa.. BNS buka hanya sampai jam 10.
Wahana banyak yg ekstrim, untuk wisatawan dewasa apalagi untuk anak muda yg suka tantangan, sangat menarik
bagi si sulung kami. untuk anak yg lebih kecil juga ada bom bom car, sky ride, funpark(lupa nama2nya.. heheh).. lumayanlah..
Selain wahana permainan, ada rumah hantu
";negatif
 Bns salah satu wisata di batu , sya membayar tiket untuk masuk 40k .. untuk terusan 120k , menurut saya biasa saja untuk objek wisata nya untuk tiket juga terlalu mahal dengan harga  masuk 40k. Ada baiknya tiket di turunkan dan lebih ditata layaknya wahana Jatim park.;positif
"BNS merupakan tempat yang wajib dikunjungi bila kita sedang berada di Batu Malang. Tempat yang mulai dibuka pada sore hari ini memiliki Atraksi lampion yang dibuat berbagai macam bentuk seperti kereta kencana, istana, menara Eiffel, dll berwarna-warni membuat sangat menarik perhatian dan bagus untuk spot foto.

Selain atraksi lampion, disini juga menghadirkan berbagai macam atraksi lainnya seperti rumah hantu, magic, wahana bermain anak-anak, tempat menjual suvenir dan makanan khas. Sangat cocok untuk keluarga dan anak-anak.";negatif
"Ini nih salah satu tempat wisata di malang yang dilihat dari luar menarik tapi hmmmmmmmmm banget..

hahahaha

KENAPA??
1. biaya masuk kesini lumayan mehong ya, skitar 40rb per orang (kalo gak diskon bulan puasa), iya kalo bulan puasa diskon 40% seluruh jatim park group hahaha
2. emang sih disini banyak wahana macem dufan gitu loh, tapi kalo kalian mau naik wahananya, BAYAR lagi dong. dan yang bete nya satu wahana sekitar 10.000 per orang huaaaaaaa... lumayan ya kalo semuanya dinaikin, pusing pala mamak hahahaha
3. Disini ada tempat namanya taman lampion juga, tapi itu kalo mau masuk kesitu, bayar lagi, jadi semacam masuk wahana padahal cuma numpang foto sebenernya di dalam taman lampion itu..

Jadi ke sini bayar 40.000 bisa liat apa?? yaaa itu doang, liat lampu"" dari smua permainan hahahaha karna kalo mau naik wahana kan bayar lagi cyinn hahahahaha

hmmmm sedikit GAK REKOMEN deh kalo kesini, tapi kalo kalian tetep penasaran, boleh aja mampir, tapi cobain deh sepeda yang langit haha apa ya namanya, jadi kaya naik sepeda di rel trus muter""in sebagian BNS tapi dari atas gitu loh.. satu orang biayanya 10.000 hahahaha

social media:
instagram: @herdinavm - @david_hutauruk
youtube chanel: dina manurung";negatif
Menurut saya tempat ini sepi dan kurang menarik dan cenderung terlalu biasa. Permainan yang cocok buat anak-anak pun sedikit. ;positif
Wisata malam guys di batu malang amazing banget pokoknya suasana dingin di campur petualangan di BNS pokoknya sesuatu banget coba in guys,,,,tapi jangan lupa order yaw car for rental di ayx pro trans,,,,085740002287;negatif
"Awalnya saya kira tempat ini menarik karena memang banyak post yg saya lihat bagus, ternyata setelah kesana sistemnya sangat tidak bagus . jadi setiap mau naik atau masuk ke wahana kita harus bayar lagi diluar tiket masuk yang kita bayar , selain itu rasanya ga worthit dengan bayar tiket masuk dan kita gabisa menikmati wahana .
saran saya lebih baik tiketnya terusan saja, jadi sekalibayar di depan agar tidak mengecewakan .

selain itu ada pasar, ya lumayanlah bisa belanja disini .";positif
kalau malam-malam mau wisata yang seru-seru dengan aneka wahana, bisa main kesini. cukup lengkap dan banyak pilihan wahananya. ;positif
tempat wisata dimalam hari paling cocok adalah di batu night spectacular (BNS) yang terletak di kota batu, gemerlap permainan lampu membuat semakin indah wisata di BNS;positif
"Kalau kita wisata ke batu malang maka tempat ini cocok untuk aktivitas wisata di malam hari karena selain tersedia wahana permainan juga banyak lampion-lampion dengan cahaya warna warni yang indah di malam hari.

Banyak penjual makanan/minuman di dalam area wisata maupun diluar area.

Cocok untuk menikmati malam hari dengan keluarga.";positif
"tempat rekreasi untuk keluarga .. tempat wisata yanag dibuka dimalam hari..
banyak wahana permainan yg ekstrim yang perlu di coba..";positif
Taman lampionnya keren banget, banyak wahana seru disini, bisa beli tiket yg sepaket sm jatim park. Recomended banget buat wisata lokal..;netral
Keliatan dari jauh sangat indah dengan lampu warna-warni. Didalamnya seperti pasar malam biasa saja. ;negatif
"Lokasi nya pas sebrang2an dgn Batuque Hotel.

Tiket masuk 60rb per org include tiket+makan+minum+2x permainan.

Lokasiiii sepiiiiii bgttttt
Makanan ga enak : psen sate,daging nya masih lenyek (blm matang), temen pesen pempek ga ada rasa plus amis, pesen jus encerr bgt🤣
Ga ada yg beres makanan nya

Utk Permainan saya hanya naik 1x dan lumayan lah

Disini jg ada tempat Jual oleh2 kaya daster, gantungan kunci,dll...

Kayanya utk next aku ga mau kesini lg deh, kalah jauh sama Ecopark,Museum Angkut Atau Jatim park pdhl sama2 Jatimpark group.";positif
"BNS mirip sekali dengan pasar malam namun mengusung teklogi yang lebih maju.Bagi yang tidak suka wahan extrim disarankan untuk tidak membeli paket full (99rb) karena akan rugi, tiket wahana didalm juga tidak terlalu mahal, diabawah 20rb semua. Tapi bagi yang suka ekstrim wajib membeli paket 99rb. saya menjajal
wahana lampion : cocok untuk yang suka berphoto ataupun selfie
Bioskop 4D : lumayan buat seru2an
Kereta atas: Asik mengililingi BNS dari atas sambil menikmati alam
Gravity : di sarankan yang sakit kepala atau mula jangan naik, karena akan tambah parah ehehee
Ontang anting : asik naik ayunan berputar2, dingin dingin nyess
Art Picture : cocok untuk yang suka berphoto photo
Rumah hantu : saya gak masuk karena takut hehehee.. jd tidak tahu
Kalau bisa pakai baju agak tebal karena dingin

Nilai Plus :
- Tiket masuk terjangkau
- cocok untuk wisata keluarga
- Jajanan cemian murah
- Oleh - oleh murah
- Toilet memadai
- Wahana baru baru
- Weekend buka sampai jam 11 malam

Nilai minus
- Kalau hujan selesai deh hehehe... ...
- Tidak semua permainan dalam paket 99rb";positif
tempat ini seru banget, banyak anjungan wisatanya, permainan, taman lampion, bioskop 3D mini. Waktu itu pergi ke BNS waktu ada acara di Batu.;positif
"Tempat ini sangat menarik untuk di kunjungi, dikarenakan banyak tempat mainan yg cocok untuk remaja. Ada go kart, permainan 3D , dan berbagai permainan menarik lainnya dengan harga cukup terjangkau.
Dan yang menarik kita bisa mengunjungi tempat food court yang banyak pilihan dengan harga terjangkau. Dan di food court ini pada jam 20.30 dan 21.30 bila tidak salah ada hiburan air mancur yg berwarna warni.
Oh ya utk tarif masuk Rp. 30.000 per orang. Belum termasuk harga setiap permainannya.
Patut anda jadikan agenda ketika berwisata ke malang.";positif
dengan konsep game dan permainan modern, buka sore sampai malam hari.berlokasi di pusat kota batu.banyak permainan untuk anak2 maupun dewasa;netral
Tiket masuk sangat murah tapi ternyata bukan tiket terusan. Untuk menikmati wahana harus bayar lagi. Wahananya bisa dibilang itu itu saja;positif
Sengaja milih penginapan deket bns biar bisa ke bns malem2 jalan kaki.. Semakin malem semakin rame, banyak banget spot foto yang bagus disinii.. Wajib bgt dateng kesini sih kalo lagi ke malang;positif
Tempatnya nyaman, selain udara yang sangat sejuk anak-anak juga sangat betah di BNS ini, beberapa tempat malahan sampai berjam-jam anak ane di ditu, diantaranya tempat permainan masak-masakan dan gunta ganti baju yang biasa di pakai sophia kartun itu lho hehehe;positif
Disini sangat banyak wahana yang bisa dicoba. Semua wahananya menantang. Di sni jg ada museum art yg sangat kereeennn... ada banyk lampion yg lucu juga;positif
Harga Tiket Masuk Yang murah 30.000, Banyak terdapat wahana Yang cocok untuk pencinta permainan Yang memacu adrenalin. ;positif
"Tempat wisata permainan penuh cahaya. Permainamnya gak jauh beda dg tempat wisata lain, berada dlm area yg lebih kecil. Jd gak terlalu cape jalan kaki. Ada bbrp wahana yg justru gdk ada di tempat lain spt giant drop dan satu wahana yg membuat pusing mual tp menguji nyali. Ada permainan buat anak2 juga. Anak sy milih trampolin dan rumah hantu.

Tiket terusan 99rb mgkn lebih menguntungkan jk ingin menggunakan semua fasilitas. Kl hanya bbrp, lebih irit beli individual, krn tiketnya gak begitu mahal.

Yang harus dikunjungi keluarga adalah lampion garden. Keren banget tuh.

Lama kunjungan menyenangkan ya minjmal dua jam.

";positif
Tempat ini merupakan arena permainan anak yang dipadukan dengan taman lampion. Disini juga kita bisa menikmati petualangan 4 dimensi. Jika ingin murah, sebaiknya menggunakan tiket terusan yang harganya 99 ribu sudah termasuk tiket masuk dan tiket untuk semua wahana kecuali Gokart, Trampoline, Ketangkasan, Battle Area dan VR Ride.;netral
"Taman carnaval anak ada banyak wahana, saran saya lebih baik bli tiket terusan, tiket biasa 50.000, terusan 99.000.
Krn di dalam banyak permainan, setidaknya pasti akan naik sepeda udara 15.000, taman lampion 15.000, di dalam masi banyak wisata lainnya, ada mandi bola dan playground untuk anak dibawah 4thn 15.000 (murah bgt kan hehe?slogannya anak senang, ibu hemat) lengkap ada permainan pretend, kolam bola, balok dan yg semacem mainan kuda2an di fun world (untuk anak dibawah 6 thn) di dlm jg ada wc, anak saya 2 jam masi dipaksa keluar 😂😂😂
Taman lampion juga oke, banyak spot foto bagus. Makanan juga tdk terlalu mahal.
Dan jika sore kesini, muacet banget loh, jd prepare wkt nya dengan baik dan ramai skali, area tdk terlalu besar, cenderung bertumpuk di dlm. Yahh cm lumayan bikin kaki pegal2.";positif
"Kalau di Jakarta mungkin agak mirip dengan Dufan di Ancol
.
.
Taman hiburan yang menawarkan aneka jenis wahana baik dari rumah hantu,rumah sihir,gokart,dsb ini merupakan salah satu ikon destinasi yang wajib dikunjungi di kota batu ini
.
.
Untuk spot2 foto yang terdapat di tempat ini cukup romantis jika Anda membawa pasangan,seperti di lampion house yang menawarkan suasana ketika hendak mendapatkan cinta sang gebetan
.
.
Untuk disini saya mengambil foto di Art 3D yang menawarkan aneka macam lukisan 3D dan kita bisa mengambil fotonya yang seolah2 kita menyatu dengan lukisan tersebut
.
.
-Overral for place : 8.5/10
.
.
-Notes
1.Untuk antrean per wahana cukup padat sehingga akan memerlukan waktu yang cukup lama untuk bisa ke wahana tersebut";positif
Sekian Kali ke Malang selalu ada tempat wisata baru, menarik tempatnya dengan adanya festival lampion dan juga wahana permainan untuk anak-anak, dinginnya udara malang dimalam hari wajib menggunakan baju hangat dan kaos kaki.;positif
Bagus lampion2nya, anak2 seneng banget foto2 disana. Lampion naganya keren n detail bikinnya. Permainannya cukup banyak, tp karena mulainya malam jadi nggak bisa lama2 karena anak2 udah ngantuk. Makanannya sih biasa banget nggak ada yang spesial tapi lumayanlah buat nangsel perut dan harganya wajar.;netral
Tempat yang indah dan romantis dan banyak permainan anak2.. Hanya sayang food court makanan goreng2annya kurang bagus mutunya..;netral
